id,nationalDex,name,form,type1,type2,total,hp,attack,defense,specialAttack,specialDefense,speed,generation,image,shinyImage
1142,963,Finizen,,Water,,315,70,45,40,45,40,75,9,finizen,finizen-shiny
1143,964,Palafin,Zero Form,Water,,457,100,70,72,53,62,100,9,palafin,palafin-shiny
1144,964,Palafin,Hero Form,Water,,650,100,160,97,106,87,100,9,palafin,palafin-shiny
1145,965,Varoom,,Steel,Poison,300,45,70,63,30,45,47,9,varoom,varoom-shiny
1146,966,Revavroom,,Steel,Poison,500,80,119,90,54,67,90,9,revavroom,revavroom-shiny
1147,967,Cyclizar,,Dragon,Normal,501,70,95,65,85,65,121,9,cyclizar,cyclizar-shiny
1148,968,Orthworm,,Steel,,480,70,85,145,60,55,65,9,orthworm,orthworm-shiny
1149,969,Glimmet,,Rock,Poison,350,48,35,42,105,60,60,9,glimmet,glimmet-shiny
1150,970,Glimmora,,Rock,Poison,525,83,55,90,130,81,86,9,glimmora,glimmora-shiny
1151,971,Greavard,,Ghost,,290,50,61,60,30,55,34,9,greavard,greavard-shiny
1152,972,Houndstone,,Ghost,,488,72,101,100,50,97,68,9,houndstone,houndstone-shiny
1153,973,Flamigo,,Flying,Fighting,500,82,115,74,75,64,90,9,flamigo,flamigo-shiny
1154,974,Cetoddle,,Ice,,334,108,68,45,30,40,43,9,cetoddle,cetoddle-shiny
1155,975,Cetitan,,Ice,,521,170,113,65,45,55,73,9,cetitan,cetitan-shiny
1156,976,Veluza,,Water,Psychic,478,90,102,73,78,65,70,9,veluza,veluza-shiny
1157,977,Dondozo,,Water,,530,150,100,115,65,65,35,9,dondozo,dondozo-shiny
1158,978,Tatsugiri,Curly Form,Dragon,Water,475,68,50,60,120,95,82,9,tatsugiri,tatsugiri-shiny
1159,978,Tatsugiri,Droopy Form,Dragon,Water,475,68,50,60,120,95,82,9,tatsugiri,tatsugiri-shiny
1160,978,Tatsugiri,Stretchy Form,Dragon,Water,475,68,50,60,120,95,82,9,tatsugiri,tatsugiri-shiny
1161,979,Annihilape,,Fighting,Ghost,535,110,115,80,50,90,90,9,annihilape,annihilape-shiny
1162,980,Clodsire,,Poison,Ground,430,130,75,60,45,100,20,9,clodsire,clodsire-shiny
1163,981,Farigiraf,,Normal,Psychic,520,120,90,70,110,70,60,9,farigiraf,farigiraf-shiny
1164,982,Dudunsparce,Two-Segment Form,Normal,,520,125,100,80,85,75,55,9,dudunsparce,dudunsparce-shiny
1165,982,Dudunsparce,Three-Segment Form,Normal,,520,125,100,80,85,75,55,9,dudunsparce,dudunsparce-shiny
1166,983,Kingambit,,Dark,Steel,550,100,135,120,60,85,50,9,kingambit,kingambit-shiny
1167,984,Great Tusk,,Ground,Fighting,570,115,131,131,53,53,87,9,great tusk,great tusk-shiny
1168,985,Scream Tail,,Fairy,Psychic,570,115,65,99,65,115,111,9,scream tail,scream tail-shiny
1169,986,Brute Bonnet,,Grass,Dark,570,111,127,99,79,99,55,9,brute bonnet,brute bonnet-shiny
1170,987,Flutter Mane,,Ghost,Fairy,570,55,55,55,135,135,135,9,flutter mane,flutter mane-shiny
1171,988,Slither Wing,,Bug,Fighting,570,85,135,79,85,105,81,9,slither wing,slither wing-shiny
1172,989,Sandy Shocks,,Electric,Ground,570,85,81,97,121,85,101,9,sandy shocks,sandy shocks-shiny
1173,990,Iron Treads,,Ground,Steel,570,90,112,120,72,70,106,9,iron treads,iron treads-shiny
1174,991,Iron Bundle,,Ice,Water,570,56,80,114,124,60,136,9,iron bundle,iron bundle-shiny
1175,992,Iron Hands,,Fighting,Electric,570,154,140,108,50,68,50,9,iron hands,iron hands-shiny
1176,993,Iron Jugulis,,Dark,Flying,570,94,80,86,122,80,108,9,iron jugulis,iron jugulis-shiny
1177,994,Iron Moth,,Fire,Poison,570,80,70,60,140,110,110,9,iron moth,iron moth-shiny
1178,995,Iron Thorns,,Rock,Electric,570,100,134,110,70,84,72,9,iron thorns,iron thorns-shiny
1179,996,Frigibax,,Dragon,Ice,320,65,75,45,35,45,55,9,frigibax,frigibax-shiny
1180,997,Arctibax,,Dragon,Ice,423,90,95,66,45,65,62,9,arctibax,arctibax-shiny
1181,998,Baxcalibur,,Dragon,Ice,600,115,145,92,75,86,87,9,baxcalibur,baxcalibur-shiny
1182,999,Gimmighoul,Chest Form,Ghost,,300,45,30,70,75,70,10,9,gimmighoul,gimmighoul-shiny
1183,999,Gimmighoul,Roaming Form,Ghost,,300,45,30,25,75,45,80,9,gimmighoul,gimmighoul-shiny
1184,1000,Gholdengo,,Steel,Ghost,550,87,60,95,133,91,84,9,gholdengo,gholdengo-shiny
1185,1001,Wo-Chien,,Dark,Grass,570,85,85,100,95,135,70,9,wo-chien,wo-chien-shiny
1186,1002,Chien-Pao,,Dark,Ice,570,80,120,80,90,65,135,9,chien-pao,chien-pao-shiny
1187,1003,Ting-Lu,,Dark,Ground,570,155,110,125,55,80,45,9,ting-lu,ting-lu-shiny
1188,1004,Chi-Yu,,Dark,Fire,570,55,80,80,135,120,100,9,chi-yu,chi-yu-shiny
1189,1005,Roaring Moon,,Dragon,Dark,590,105,139,71,55,101,119,9,roaring moon,roaring moon-shiny
1190,1006,Iron Valiant,,Fairy,Fighting,590,74,130,90,120,60,116,9,iron valiant,iron valiant-shiny
1191,1007,Koraidon,,Fighting,Dragon,670,100,135,115,85,100,135,9,koraidon,koraidon-shiny
1192,1008,Miraidon,,Electric,Dragon,670,100,85,100,135,115,135,9,miraidon,miraidon-shiny
1193,1009,Walking Wake,,Water,Dragon,590,99,83,91,125,83,109,9,walking wake,walking wake-shiny
1194,1010,Iron Leaves,,Grass,Psychic,590,90,130,88,70,108,104,9,iron leaves,iron leaves-shiny
1195,425,Drifloon,Realidea,Ghost,Fire,348,90,50,34,60,44,70,10001,drifloon,drifloon-shiny
1196,426,Drifblim,Realidea,Ghost,Fire,498,150,80,44,90,54,80,10001,drifblim-realidea,drifblim-shiny
1226,100000,Polekin,Iberia,Grass,,313,58,65,50,44,45,51,10001,polekin,polekin-shiny
1227,100001,Fungorse,Iberia,Grass,Fairy,410,80,90,60,60,55,65,10001,fungorse,fungorse-shiny
1228,100002,Cervantrier,Iberia,Grass,Fairy,530,95,115,70,80,80,90,10001,cervantier,cervantier-shiny
1230,100002,Cervantrier,Mega Iberia,Grass,Fairy,620,95,140,100,85,100,100,10001,mega-cervantrier,mega-cervantrier-shiny
1231,100003,Lugnis,Iberia,Fire,,309,39,60,43,52,50,65,10001,lugnis,lugnis-shiny
1232,100004,Luravit,Iberia,Fire,,415,65,80,55,70,55,90,10001,luravit,luravit-shiny
1233,100005,Luxpiravit,Iberia,Fire,Ghost,540,75,112,70,98,70,115,10001,luxpiravit,luxpiravit-shiny
1234,100005,Luxpiravit,Mega Iberia,Fire,Ghost,635,75,140,90,105,90,135,10001,mega-luxpiravit,mega-luxpiravit-shiny
1235,100006,Quisquite,Iberia,Water,Bug,317,53,51,60,63,50,40,10001,quisquite,quisquite-shiny
1236,100007,Gambarrel,Iberia,Water,Bug,417,75,65,85,77,65,50,10001,gambarrel,gambarrel-shiny
1237,100008,Bogaleon,Iberia,Water,Bug,530,85,82,110,118,65,70,10001,bogaleon,bogaleon-shiny
1238,100008,Bogaleon,Mega Iberia,Water,Bug,630,85,95,135,140,85,90,10001,mega-bogaleon,mega-bogaleon-shiny
